Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
"Y pensar que en este país hay pseudo comentaristas que, sin pudor alguno, lamen hasta el excusado donde se sienta A… https://t.co/DHj0REEwuD",Fri Apr 17 18:51:58 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
@Vivelavidalohan @Jessicavzqz1 @MarioBecBe @mariaoyanguren @SamanthaBeso @elcarry_ON 😂 así le pasó en el escusado,Sun Apr 19 04:52:17 +0000 2020,Guanajuato,León,R,-101.601401,21.09806,3
Neta que si la mariana rdz va y se lava las greñas con el agua del escusado van y hacen lo mismo,Tue Apr 21 04:35:04 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@dinomadridmx Para la próxima transmite desde el excusado para que no te vayas a lastimar la espalda de tanto agacharte,Thu Apr 23 22:23:36 +0000 2020,Chihuahua,Juárez,R,-106.568008,31.452274000000003,-
@PodemosPueblo Cuando le bajo al escusado,Thu Apr 30 23:45:33 +0000 2020,Morelos,Cuernavaca,R,-99.260819,18.933812,78
Qué se hace cuando la tapa del pinol se te va x el escusado? 🤔 😱 🤣#seanserios,Fri May 01 13:39:00 +0000 2020,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
@GlodeJo07 Gloria ese es el estilo del cacas no sabe reconocer que está mal todo lo que dice se va al escusado a ve… https://t.co/xNzXtNSyQm,Mon May 04 13:58:45 +0000 2020,Oaxaca,Oaxaca de Juárez,R,-96.7250025,17.090319,685
@qtf como se te ocurre decir al aire que no se escucha bien y que parece que están en un escusado... .. Nefasto tu comentario...,Mon May 04 16:23:43 +0000 2020,Jalisco,San Pedro Tlaquepaque,R,-103.34832399999999,20.592133,0
Vivo temerosa de que me salga una rata del escusado 🚽😭 https://t.co/J4VEiQ3jt3,Tue May 05 18:57:24 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"Ríanse, se me cayo el celular al escusado por evitar que Santiago aventara un juguete al mismo... cayeron los dos 😭😭😭",Fri May 08 01:16:12 +0000 2020,Veracruz de Ignacio de la Llave,Xalapa,R,-96.886083,19.542054,0
@ladyprospera Tienes excusado? Privilegio!,Fri May 08 04:18:39 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
@_martinmoreno @lzaroRos5 Galvan Ochoa mencionando un cartón del Fisgón....... algo así como el excusado solicitando alimento......,Sat May 09 21:34:55 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@erendiraeggs Me pasa, pero después que estoy sentado en el escusado me da mucha pereza pararme.",Sun May 10 04:27:01 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
"@vichir @CarlosLoret @PostOpinions @washingtonpost Excusado, jajajaja deje le ayudo (disculpe)🤦🤦 traducción? de nada!! que tenga buena tarde",Tue May 12 20:56:02 +0000 2020,Tamaulipas,Nuevo Laredo,R,-99.726569,27.473712000000003,0
"¡Ahora pon la otra mejilla!
¡Entra al escusado y jala la cadena!!
¡Así de estupida has sido!
¡Pobre de tu padre enl… https://t.co/p8yBoqItCE",Wed May 13 07:16:12 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"Se me cayó mi credencial godin adentro del excusado. Si no me había dado COVID, ahora sí ya valió madre. 
-
¿Qué tal su día?",Wed May 13 23:36:13 +0000 2020,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
"Hay que meterlos al excusado,como a loretito",Thu May 14 00:24:33 +0000 2020,Ciudad de México,Iztapalapa,U,-99.050461,19.342788499999997,1835486
"@ChairoMexicano @CarlosLoret @DDMexico Niño ITAM ,lo de la tina del escusado es la neta .",Thu May 14 05:11:22 +0000 2020,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
"@CarlosLoret @SSalud_mx loretito , lord montajes , ternurita ya estás en el escusado !!!!",Thu May 14 13:08:01 +0000 2020,Sonora,Hermosillo,R,-111.498181,28.9698625,5
"@lordvoivodul Si no te dio uno a ti aquella vez que le dejaste 6 kilos de mierda en el escusado al Edu, todo va a estar bien guey!!",Mon May 18 18:01:46 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
"@ElMaderense12 @guilbert_ga Al Ferriz le falta su caricatura parecida a la de loretin, en es excusado .",Wed May 20 17:53:46 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
@Arouet_V @PMunozLedo Ese guey es un pedejo @gibranrr debe ser uno de los mecos que mi abuelo tiro al excusado; con… https://t.co/zeLNyxWRtX,Thu May 21 05:38:40 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
@gog_antonio @Rusojr72 @lopezobrador_ Jaaaa UN EXCUSADO JAAA,Thu May 21 17:36:31 +0000 2020,Veracruz de Ignacio de la Llave,Tuxpan,R,-97.409066,20.936595500000003,4
Saldré a pasear a los perros y mejor le bajo a esto como al excusado... flush,Thu May 21 23:39:24 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"@Urieltheone se supone que está diseñado para tirarse por el escusado 🧐
ahí lo echo...",Fri May 22 23:07:54 +0000 2020,Baja California,Playas de Rosarito,R,-116.929102,32.3328765,5
No sabía que el acoso en este inmenso excusado que son las redes sociales se tiene que justificar...,Sat May 23 23:55:47 +0000 2020,Nuevo León,Guadalupe,R,-100.196134,25.6766035,28
el escusado en casa del @ElBujandon,Sun May 24 06:48:55 +0000 2020,Sonora,Hermosillo,R,-111.498181,28.9698625,5
"No es por ti animal, es para que no nos contagies. Tu pudrete con el excusado de tu ocico",Tue May 26 23:39:09 +0000 2020,Ciudad de México,Tlalpan,R,-99.208364,19.199485,86
"#DDV14590

-Frases sabias de 1 excusado-

Al final todo va a parar al mismo lugar.",Wed May 27 13:51:17 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"O sea, ni para excusado de  cantina.",Wed May 27 14:31:27 +0000 2020,Chihuahua,Juárez,R,-106.568008,31.452274000000003,-
"@Javiersilencia1 @yelco0110 @liatrueba Además.... jajaja en ningún escusado se podría, al menos que midas 3 m de alto.",Thu May 28 07:28:10 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"@SimnTolomeo2 ESE PROMOCIONAL DEBE DE SER DEL EXCUSADO PUES SOLO CONTIENE MIERDA,DE QUIEN LO HIZO Y PARA QUIEN LO TUVO QUE HACER.",Fri May 29 01:42:40 +0000 2020,México,Tlalnepantla de Baz,U,-99.1158905,19.518656,13030
"Unpopular opinion: el papel higiénico solo se deposita el cesto cuando limpias pipi, si limpias popo va en excusado.",Fri May 29 17:29:50 +0000 2020,Jalisco,Mascota,R,-105.14858050000001,20.697052499999998,0
"Ahora al Palacio Nacional se le conoce como “El Escusado Tapado”, porque la pinchi caca nomás no se quiere ir.
#CacasYaVete",Sat May 30 06:20:05 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
@Jedisk8r92 Es horrible. Me da asco ver cómo se comportan los policías y cómo son excusados por sus acciones.,Sun May 31 07:39:58 +0000 2020,Baja California,Playas de Rosarito,R,-116.929102,32.3328765,5
"@Lizgottik O picadura de alacrán en el f...ondo de su corazón

Justo después de tirar el antídoto al excusado...",Sun May 31 18:05:05 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"@Hgp71 @irlandamaya @fergurrola @lopezobrador_ Ok, entonces ya no le jale al escusado de su baño a partir de este m… https://t.co/DjihR9JaCe",Tue Jun 02 00:42:55 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@DamianAlcazar el CACAS caerá en el excusado de la historia. Dedicate a actuar, para la política no tienes cerebro",Tue Jun 02 19:05:36 +0000 2020,Baja California,Mexicali,R,-115.22918000000001,31.789669500000002,19
"https://t.co/QP8XRPQHm7 presidenta de @PartidoMorenaMx de Quintana Roo, ebria e insultando zoesmente, un boca peor que un excusado",Wed Jun 03 20:12:14 +0000 2020,Ciudad de México,Coyoacán,U,-99.15234000000001,19.328383000000002,614447
"Vivimos en la prehistoria solo con internet y escusados 🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️

https://t.co/845Q8LnQyy",Wed Jun 03 20:23:11 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
"@JLMNoticias Sin duda una basura, como puede tener un puesto de representante sólo sera del excusado",Thu Jun 04 19:05:06 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@FilipoOcadiz @DanteDelgado Si ,en mi escusado.ji Ji.",Fri Jun 05 05:39:21 +0000 2020,Ciudad de México,Benito Juárez,U,-99.1614805,19.380613,434153
"@EnriqueAlfaroR Hijole treinta días después te enteras y aplicas, seras buen presidente de tu excusado.",Sat Jun 06 04:11:51 +0000 2020,Tabasco,Paraíso,R,-93.251014,18.3567945,467
@DannSandia En el escusado siempre y cuando sea una cantidad moderada. 👍🏼,Tue Jun 09 01:34:04 +0000 2020,Guanajuato,Celaya,R,-100.772211,20.5226915,9
@GusMenFox @MazatlanFC Excelente técnico para que todo se vea vaya por el escusado 😂🤮,Thu Jun 11 18:45:30 +0000 2020,Michoacán de Ocampo,Morelia,R,-101.27577,19.652724,84
@GusMenFox @MazatlanFC xcelente técnico para que todo se les vaya por el escusado 😂🤮,Thu Jun 11 18:46:20 +0000 2020,Michoacán de Ocampo,Morelia,R,-101.27577,19.652724,84
@GusMenFox @MazatlanFC Excelente técnico para que todo se les vaya por el escusado 😂🤮,Thu Jun 11 18:46:46 +0000 2020,Michoacán de Ocampo,Morelia,R,-101.27577,19.652724,84
@SofiaRiveraT Sofia Rivera Escusado Para Todos Los Ministerios Publicos Federales Dependientes De La Fiscalia Gener… https://t.co/suXUM5d7b6,Fri Jun 12 06:29:26 +0000 2020,Guerrero,Acapulco de Juárez,R,-99.8225,16.8941665,0
@antoniov_garcia @MazatlanFC Ve ese escusado todo lleno de mierda,Fri Jun 12 19:50:02 +0000 2020,Sinaloa,Mazatlán,R,-106.2717475,23.46814,0
"@FidelAndradeVa1 @ilmatteou @MazatlanFC Pero parece escusado, y no veo lo malo de construir recintos deportivos con… https://t.co/ELs2OyGQd9",Fri Jun 12 20:11:30 +0000 2020,Sinaloa,Mazatlán,R,-106.2717475,23.46814,0
@Lanudo_COVIDIO Esto lo grabó en el escusado mientras se cagaba,Sat Jun 13 20:30:55 +0000 2020,Baja California,Playas de Rosarito,R,-116.929102,32.3328765,5
"#FueraAMLO y su espantosa, ilusa y francamente para echarla al escusado su mediocre aviso de como cuidarse del… https://t.co/cBe4mb95Zp",Sun Jun 14 19:29:36 +0000 2020,Ciudad de México,Miguel Hidalgo,U,-99.2115105,19.4299345,414470
Mi celular cayó al escusado (limpio) y volvió a la vida a los 15 minutos. Is this diosito viéndome a los ojos?,Wed Jun 17 05:27:44 +0000 2020,México,Tlalnepantla de Baz,U,-99.1642825,19.543933000000003,658907
@BeatrizGMuller Si ese chocoflan merece ser excusado,Fri Jun 19 03:39:39 +0000 2020,Ciudad de México,Cuajimalpa de Morelos,R,-99.30558049999999,19.318697,728
"¿Wey qué pedo?
Aviento un súper chorro contra la caca pegada del escusado y no se va...
Neta coman más fibra, porfa 🤯",Sun Jun 21 03:52:47 +0000 2020,Aguascalientes,Aguascalientes,R,-102.327207,21.849459000000003,0
"@FedericoArreola Hay que desquitar la quincena Don Fede, aunque eso implique ponerse a limpiar los excusados de sus patrones.",Sun Jun 21 12:56:04 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@LeonEconomista @hdemauleon Como el agua..... pero del excusado cab....,Sun Jun 21 20:28:24 +0000 2020,Sinaloa,Culiacán,R,-107.3420565,24.6624885,0
"@DRLOVEMX 😱😱😱

Se te está llendo la vida por el escusado. 🤣",Mon Jun 22 12:10:41 +0000 2020,México,Tlalnepantla de Baz,U,-99.1642825,19.543933000000003,658907
@MomoSosa @FelipeCalderon @FelipeCalderon es el escusado y sus trolls son la mierda,Tue Jun 23 03:17:18 +0000 2020,Chiapas,San Cristóbal de las Casas,R,-92.534411,16.663044499999998,0
@JLozanoA Con ustedes ni al excusado porque se roban hasta el papel.,Tue Jun 23 20:39:12 +0000 2020,Oaxaca,San Andrés Ixtlahuaca,R,-96.7897765,17.082696,25
Cuando ya wakareaste pero solo estas postrado en el escusado pensando cuando llegara tu muerte,Thu Jun 25 00:22:32 +0000 2020,Jalisco,San Pedro Tlaquepaque,R,-103.34832399999999,20.592133,0
"@FranciscoFlora3 La bahía de Acapulco es el escusado más grande del mundo, que mal 😬",Fri Jun 26 05:21:20 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"Me senté en el excusado y respiré, una y otra vez. Mis manos ya no estaban gordas. Salí y vi a mi amiga -recuerdan,… https://t.co/Do5zE6auTM",Fri Jun 26 06:48:20 +0000 2020,Hidalgo,Zempoala,R,-98.66836400000001,19.923353499999997,1
"@JGutierrezCasas Terrible, La bahía de Acapulco es el escusado más grande de Mexico 🤢",Fri Jun 26 11:34:48 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
@Rack209ED @ChumelTorres Ps esq tmb tu para q te pones de escusado.... O bueno no sabía que hay a quien le gusten esas cosas,Sat Jun 27 21:39:24 +0000 2020,Sonora,Hermosillo,R,-111.498181,28.9698625,5
"Como cuando el escusado está tapado y a 🥚 le jalas a la palanca una y otra vez.
#Cackerman",Sun Jun 28 00:49:33 +0000 2020,Durango,Lerdo,R,-103.657843,25.471381,0
Calma la está buscando en el excusado. https://t.co/7YPbzwyP3Z,Mon Jun 29 15:47:29 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
@almtaps Wey tape el baño de mi depa por tirar vidrios al escusado de un foco que se me rompió REAL,Tue Jun 30 14:46:40 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
@nidiazull @EduarGzz32 @elciempies Nunca se ha tapado ni excusado nada. Los errores han sido señalados formados y r… https://t.co/UoTXdjrezL,Tue Jun 30 16:43:14 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"Siguiendo con mi huevo, les cuento que así amaneció 🙃 me dijeron que lo tirara por el excusado y cuando lo tiré la… https://t.co/xVI5KLf6OX",Thu Jul 02 14:52:04 +0000 2020,Tamaulipas,Victoria,R,-99.187904,23.685934,0
"@deniseramosm Fue a preguntar qué responder, no qué disculpa dar y parece que lo encontró en el escusado",Fri Jul 03 15:18:48 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
"Cuando has visto que la caca la pongan en la Mesa,esa va al escusado! Se lo ganó y aún así va ir moviendo la colita… https://t.co/TVsG5BgVKE",Fri Jul 03 16:36:53 +0000 2020,México,Naucalpan de Juárez,R,-99.310428,19.473793999999998,149
Cómo jalarle al excusado..,Sun Jul 05 00:21:25 +0000 2020,Jalisco,San Pedro Tlaquepaque,R,-103.34832399999999,20.592133,0
Estaba cagando y al levantarme al mismo tiempo se cayó la tapa del excusado y me acarició las nalgas y es todo el sexo que tendré este día.,Tue Jul 07 05:03:11 +0000 2020,Nayarit,Tepic,R,-104.8725575,21.626666,654
"BOGOTA, COLOMBIA #TBT 👉🏻 2005 • Watchavato en el estudio de EXCUSADOS #Street #Ilegal #Bogota #Colombia 🇨🇴 en Mexic… https://t.co/toZS4Eoa78",Tue Jul 07 15:03:43 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
"BOGOTA, COLOMBIA #TBT 👉🏻 2005 • Watchavato en el estudio de EXCUSADOS #Street #Ilegal #Bogota #Colombia 🇨🇴 en Mexic… https://t.co/iFuAGof0ri",Tue Jul 07 15:08:48 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
O al escusado a vomitar🥴,Tue Jul 07 18:38:27 +0000 2020,Jalisco,Zapopan,R,-103.48477450000001,20.790657000000003,40
@SimnTolomeo2 En los Baños Ya No Hay Papel y Estos son los Nuevos Escusados https://t.co/lZHCVGnooN,Wed Jul 08 01:36:17 +0000 2020,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
"@Sr__German A lo mejor si, pero está tan chiquito que no se dio cuenta y lo tiró por el excusado",Wed Jul 08 04:53:59 +0000 2020,México,Toluca,U,-99.655676,19.284321499999997,33089
@MartinA_Solorio @JLozanoA Ni para lavar los excusado,Thu Jul 09 21:15:55 +0000 2020,Durango,Durango,R,-104.83757800000001,23.954162500000002,0
Cuando me salpica el culo el agua del excusado,Thu Jul 09 21:56:29 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
"Cuando me salpica el culo, el agua de un excusado publico 🚽",Thu Jul 09 21:57:44 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
@julietaetznab @pablo_majluf Que es un @pablo_majluf? Sirve para lavar escusados o que onda?,Sat Jul 11 13:22:50 +0000 2020,San Luis Potosí,San Luis Potosí,R,-100.955511,22.3111195,18
"@Genrus En el excusado de los sabores, juntito al chayote, sugiero.",Tue Jul 14 21:54:02 +0000 2020,Ciudad de México,Coyoacán,U,-99.15234000000001,19.328383000000002,614447
"@melishcs Oye si, donde quedó el escusado!?",Wed Jul 15 02:23:40 +0000 2020,Coahuila de Zaragoza,Viesca,R,-103.23313,25.244222999999998,36
@EzequielCGA Estás excusado. 🤭,Wed Jul 15 14:20:29 +0000 2020,Chihuahua,Juárez,R,-106.568008,31.452274000000003,-
@bta_Demian Lava excusados en una cantina!!!,Thu Jul 16 04:24:55 +0000 2020,Veracruz de Ignacio de la Llave,Veracruz,R,-96.22939650000001,19.183953,3
@ImagenTVMex @lopezobrador_ @GN_MEXICO_ Ya hasta de ganadores trabajan limpiando pisos y excusados,Fri Jul 17 01:28:02 +0000 2020,Querétaro,Querétaro,R,-100.4405945,20.7152745,9
A mi hijo le gusta jugar con agua encharcada... en la regadera por ejemplo... y anoche descubrio que en el escusado… https://t.co/uY8CoHGarl,Fri Jul 17 12:57:12 +0000 2020,San Luis Potosí,San Luis Potosí,R,-100.955511,22.3111195,18
"Coincido y suscribo.
La porquería al excusado.",Fri Jul 17 17:40:36 +0000 2020,Puebla,Cuautlancingo,R,-98.26134149999999,19.1193045,11
Ese pinche shaggy se anda cagando fuera del escusado diciendo que en cruz azul quieren ganar todo; en Amèrica tambi… https://t.co/jQVkpH0NnA,Sat Jul 18 20:21:41 +0000 2020,México,Coacalco de Berriozábal,U,-99.130628,19.6302155,293245
Nunduva Yaa en Casa Serrano Uno de mis mejores conciertos que mi oído ha excusado https://t.co/vXrymlCXhA vía @YouTube,Mon Jul 20 02:41:47 +0000 2020,Jalisco,San Pedro Tlaquepaque,R,-103.34832399999999,20.592133,0
"@HernanGomezB Hablando de conflicto de intereses, @JohnMAckerman se debió de haber excusado en la evaluación de Tal… https://t.co/BC1q1Zsqfm",Mon Jul 20 16:13:09 +0000 2020,Tamaulipas,Victoria,R,-99.187904,23.685934,0
"Me dijo un wey: ""yo siempre tiro mis mecos al escusado por precaución"".
Jaja no mames, -le dije- a ninguna vieja le… https://t.co/zxxzAe2qxS",Mon Jul 20 18:55:29 +0000 2020,Nuevo León,San Pedro Garza García,R,-100.366033,25.650287499999997,2
"Era mi ultimo pinché papel de baño y se me cae en el escusado, me depositan hasta mañana. Ya había olvidado que es ser foránea...",Mon Jul 20 21:42:19 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
El Danubio nace de un grifo y el Gran Canal lo hace en los miles o millones de escusados de la ciudad. #LeoConOnce… https://t.co/qKkXLQnff8,Mon Jul 20 21:57:49 +0000 2020,Ciudad de México,Tláhuac,U,-99.00501849999999,19.2623115,323771
@Renatapetersend Y ese se tira al escusado o en el bote de basura,Tue Jul 21 20:41:01 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"POR QUÉ CLASIFICA TU NOTICIERO COMO ""A"" CUANDO PRESENTAS A UN BEBE ENSABGRENTADO DENTRO DE U ESCUSADO, NARCOS INSUL… https://t.co/wGvybp1mK2",Tue Jul 21 20:42:29 +0000 2020,Guanajuato,Celaya,R,-100.772211,20.5226915,9
"Cuando entras a un baño de la universidad, entras al excusado y por debajo de la separación sale y mano y te ofrece… https://t.co/YxsPT1Veop",Wed Jul 22 14:16:37 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"Buenos días @ferbelaunzaran 
Jajaja
A alguien se le fué su reputación al excusado.
Ya lo sabíamos solo faltaba hace… https://t.co/H60CdK8CBW",Fri Jul 24 14:38:57 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
"Exclamó la princesa Jajajajajaja😳😂
Boca de escusado🤮",Fri Jul 24 22:44:08 +0000 2020,Jalisco,Guadalajara,U,-103.335882,20.676651999999997,1385621
"Mejor al excusado y le jalamos la palanca, para que el tipo se encuentre con su elemento https://t.co/H7rMzdTQb0",Mon Jul 27 18:29:56 +0000 2020,Baja California,Mexicali,R,-115.22918000000001,31.789669500000002,19
"Y para cerrar con broche de oro mi fucking monday..... que se me cae el celular en el escusado 🙄🙄🙄 si, así es dios… https://t.co/0GzOJ1iJWt",Tue Jul 28 05:16:28 +0000 2020,Sonora,Nogales,R,-111.001401,31.192592,2
"@_VicenteSerrano @GalindoCartones @RicardoAnayaC Imaginate metido en el excusado por 8 horas, debido a la diarrea q… https://t.co/su4VxfbsUZ",Wed Jul 29 08:18:19 +0000 2020,México,Ecatepec de Morelos,R,-99.0444445,19.56828,615
WTF si vi eso y dije🤔: que dejen tmb el escusado de una vez !! 🤷🏻‍♂️,Fri Jul 31 15:44:36 +0000 2020,Nuevo León,Monterrey,U,-100.29359149999999,25.6417185,1142952
"Acabo de terminar de lavar el escusado, y ya me dio ganas de cagar😥💔 ayudaaa!!!",Sat Aug 01 21:06:41 +0000 2020,Yucatán,Maxcanú,R,-90.12356249999999,20.648272,723
Van a acabar en excusado,Sun Aug 02 01:42:54 +0000 2020,México,Cuautitlán Izcalli,R,-99.233657,19.6562895,6730
@hbdomecq @Otto2025 @PabloHiriart Aunque necesite urgentemente un lava excusados jamás contrataría a Gatell.,Sun Aug 02 04:07:13 +0000 2020,Ciudad de México,Cuauhtémoc,U,-99.153366,19.432836,545884
Estoy estrenando escusado nuevo. https://t.co/5CKMTiiSow,Tue Aug 04 22:44:34 +0000 2020,Sinaloa,Culiacán,R,-107.3420565,24.6624885,0
"La Julias despreció tanto el regalo que le di en su cumpleaños que lo tiro por el escusado. Chalesito, no merezco esté trato",Thu Aug 06 21:48:12 +0000 2020,Sonora,Nogales,R,-111.001401,31.192592,2
"Si tantos virus y bacterias quiere, que vaya a lamer un escusado de un baño público... 🙄 🤦‍♂️ 🤦‍♂️",Fri Aug 07 15:51:01 +0000 2020,Tabasco,Nacajuca,R,-92.9164995,18.0219595,432
"@politicosmex @macariomx @GobiernoMX Pudo haberse excusado @GobiernoMX con una nota diplomática ""con la pena pero s… https://t.co/BSBGz35bk7",Sat Aug 08 00:47:12 +0000 2020,Nuevo León,García,R,-100.640491,25.8057225,714
"""Harry, si te mueres ahí abajo, podemos compartir mi excusado."" 

Qué adorable.",Mon Aug 10 05:12:03 +0000 2020,Colima,Manzanillo,R,-104.36337999999999,19.128538,0
"@Alesidenew Mi Papá E. P. D. decía Te Voy A Voltear El Comedor Pará El Excusado, Sé Oye Feo Pero Es Similar 😂🤣😂🤣😂🤣🤣",Tue Aug 11 13:49:17 +0000 2020,Puebla,Amozoc,R,-98.1542665,19.0322295,616
Que meta la cara al excusado y le jale,Thu Aug 13 20:55:32 +0000 2020,Quintana Roo,Puerto Morelos,R,-87.0316645,21.048719,0
"@cesamo70 @lopezobrador_ @padresolalinde El padre tiene razón,solo algunas legiones Prianistas se andan cagando fuera del excusado.",Sat Aug 15 01:44:50 +0000 2020,Chihuahua,Juárez,R,-106.568008,31.452274000000003,-
"@h_isabel104 Amargada ,x1000 si no te late ahogate en el excusado",Sun Aug 16 04:07:11 +0000 2020,Ciudad de México,La Magdalena Contreras,U,-99.24800950000001,19.318042,246428
@jose_anton Solo en el excusado,Sun Aug 16 22:54:04 +0000 2020,Sinaloa,Culiacán,R,-107.3420565,24.6624885,0
