Tweet,Fecha,Locacion,Longitud(V1),Latitud(V1),Longitud(V2),Latitud(V2),Longitud(V3),Latitud(V3),Longitud(V4),Latitud(V4)
"Voy a ver a mi contador 

A ver si le gustan mis piernas y vengo sin chichero  jeje para que me de un besito en las… https://t.co/8PMZYazymC",Mon Sep 07 14:53:18 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
@Agustguerrero Qué talla es el chichero? https://t.co/HxX64PBQ8Y,Thu Sep 10 14:29:14 +0000 2020,"León, Guanajuato",-101.833743,20.863352,-101.833743,21.332768,-101.369059,21.332768,-101.369059,20.863352
¡Buenas buenas! Ya tenemos la chicha del Chichero MX. Ven a disfrutarla☺️ https://t.co/jWFsTh9rL3,Sat Sep 26 18:09:33 +0000 2020,Colonia Del Valle,-99.175237,19.38442,-99.175237,19.38442,-99.175237,19.38442,-99.175237,19.38442
Así me voy a comprar un chichero. https://t.co/lhj2NE1qlR,Sat Oct 10 22:11:28 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
"Ya me acordé por qué me gusta vivir acá, ando sin chichero y todo chido  ( . ) ( . ) ✌🏻",Mon Oct 19 23:38:50 +0000 2020,"Quintana Roo, México",-89.314745,17.893998,-89.314745,21.605108,-86.712218,21.605108,-86.712218,17.893998
Ponerse el chichero de tu abuelita,Wed Dec 09 01:34:11 +0000 2020,"Coyoacán, Distrito Federal",-99.205809,19.297011,-99.205809,19.359755,-99.098871,19.359755,-99.098871,19.297011
Jajajajajajajaja bye bye chichero,Wed Dec 23 19:41:48 +0000 2020,"Cuauhtémoc, Distrito Federal",-99.18435,19.399835,-99.18435,19.465837,-99.122382,19.465837,-99.122382,19.399835
@yadiragris Que buenos chicheros!ojalá así debemos estén los pechos!!,Fri Jan 01 13:47:49 +0000 2021,"Chihuahua, México",-106.619964,28.096608,-106.619964,29.787124,-105.705833,29.787124,-105.705833,28.096608
"@YessicaBrona Publicidad engañosa! Ahí se ve mucho chichero.

Qué feo que seas así 🙊",Fri Jan 01 22:10:37 +0000 2021,"San Pedro Garza García, Nuevo León",-100.425188,25.583557,-100.425188,25.717018,-100.306878,25.717018,-100.306878,25.583557
"Pues sí yo fuera a una playa nudista no solo me quitaría el chichero y los pinches calzones, también me quitaría el… https://t.co/2j0Ue7uG76",Tue Jan 05 07:08:23 +0000 2021,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
"@Sekiresucitado Es el pinche Chente!
A ese vato hasta le avientan tangas y chicheros!",Thu Jan 21 00:22:46 +0000 2021,"San Andrés Cholula, Puebla",-98.363779,18.980181,-98.363779,19.065807,-98.253419,19.065807,-98.253419,18.980181
Me voy a quitar el chichero y me voy a echar a ver el teli📺como cualquier señora que llega cansada de una semana de… https://t.co/P72TTUWVm7,Sat Jan 23 01:41:11 +0000 2021,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
El chichero https://t.co/Otl446jgTp,Thu Feb 11 05:27:40 +0000 2021,"San Nicolás de los Garza, Nuevo León",-100.337498,25.702823,-100.337498,25.770607,-100.20345,25.770607,-100.20345,25.702823
Me cae bien el pana chichero,Tue Feb 23 17:24:15 +0000 2021,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"A classic, esas mujeres sin chichero así son, no es queja tampoco... Doy fe.",Mon Mar 08 21:56:26 +0000 2021,"San Juan del Río, Querétaro Arteaga",-100.197802,20.204691,-100.197802,20.571458,-99.831768,20.571458,-99.831768,20.204691
@mami_chakalita Que talla es tu chichero ?,Thu Mar 25 05:06:20 +0000 2021,"Iztacalco, Distrito Federal",-99.137171,19.375769,-99.137171,19.422433,-99.055821,19.422433,-99.055821,19.375769
@EryAyad Con el chichero de fuera parece vaca.,Sun Apr 04 22:34:14 +0000 2021,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"Lo más, lo más divertido de acá es que andamos sin chichero y sin pedos! 😊",Tue Apr 13 15:51:36 +0000 2021,"Quintana Roo, México",-89.314745,17.893998,-89.314745,21.605108,-86.712218,21.605108,-86.712218,17.893998
Yo x eso en el chichero... 😌,Thu Apr 22 13:31:08 +0000 2021,"Benito Juárez, Quintana Roo",-87.322724,20.734206,-87.322724,21.363232,-86.740605,21.363232,-86.740605,20.734206
"Por más que quiero salir sin chichero no puedo! 🤣🤣🤣🤣

“Ay ma, es Tulum”",Sun Apr 25 01:59:51 +0000 2021,"Quintana Roo, México",-89.314745,17.893998,-89.314745,21.605108,-86.712218,21.605108,-86.712218,17.893998
Ya es hora de chisparse el chichero.,Fri May 14 01:23:34 +0000 2021,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
Tengo la teoría de que todas las que están subiendo fotos en chichero están por abrir su #Onlyfans,Mon May 24 00:41:46 +0000 2021,"Cuajimalpa de Morelos, Distrito Federal",-99.364536,19.232313,-99.364536,19.405081,-99.246625,19.405081,-99.246625,19.232313
@Doc_Novoa De pésimo gusto q no use chichero,Mon May 31 23:43:20 +0000 2021,"Puebla, México",-98.289206,18.83765,-98.289206,19.226809,-98.019327,19.226809,-98.019327,18.83765
Y si... *saca diamantina del chichero*,Tue Jun 01 22:41:57 +0000 2021,"Campeche, México",-90.693549,19.2393,-90.693549,19.963528,-89.860731,19.963528,-89.860731,19.2393
*Tira diamantina del chichero* 🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈🏳️‍🌈,Sun Jun 20 19:20:33 +0000 2021,"Campeche, México",-90.693549,19.2393,-90.693549,19.963528,-89.860731,19.963528,-89.860731,19.2393
Ya me anda de quitarme el chichero.,Wed Jul 07 02:31:53 +0000 2021,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
Dinero en el chichero… ✨😌,Fri Jul 16 18:47:21 +0000 2021,"Benito Juárez, Quintana Roo",-87.322724,20.734206,-87.322724,21.363232,-86.740605,21.363232,-86.740605,20.734206
"Eso de andar sin chichero acá, no se me da, no se me da!",Thu Aug 05 15:51:50 +0000 2021,"Quintana Roo, México",-89.314745,17.893998,-89.314745,21.605108,-86.712218,21.605108,-86.712218,17.893998
Ando emocionada porque el 1 octubre regreso a Oficinas a la “nueva realidad” llevo un año y medio sin chichero y en… https://t.co/xnA8RD49hf,Thu Aug 26 22:25:25 +0000 2021,"Atitalaquia, Hidalgo",-99.289432,20.02093,-99.289432,20.094586,-99.145893,20.094586,-99.145893,20.02093
Acabo de hacer una cuenta de tik tok y lo único que me salen son morirás enseñando la cosa y el chichero... Bye,Sun Nov 07 06:39:26 +0000 2021,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
@BALTAZARALDO @El_Universal_Mx Jejejejeje y a tu cuanto te cuesta. Te pones el chichero de tu vieja y ni quien te diga algo.,Fri Nov 19 19:07:25 +0000 2021,"Tlalpan, Distrito Federal",-99.315748,19.087511,-99.315748,19.311459,-99.10098,19.311459,-99.10098,19.087511
¿A qué hora me convertí en mi mamá?  * se mete el monedero en el chichero*.,Mon Nov 29 22:09:12 +0000 2021,"General Escobedo, Nuevo León",-100.465272,25.716689,-100.465272,25.89794,-100.265275,25.89794,-100.265275,25.716689
Quiero un chichero desos que traen un alambre en medio jaja que te juntas las shishis 🥺,Sun Dec 12 05:25:31 +0000 2021,"Ciudad Madero, Tamaulipas",-97.86013,22.237664,-97.86013,22.328388,-97.784943,22.328388,-97.784943,22.237664
Que vergüenza @WalmartMexico que uno ande en los pasillos enseñando tallas de chicheros y que sepan que el caño se… https://t.co/deFsChPLmZ,Thu Jan 27 01:10:50 +0000 2022,"San Luis Potosí, México",-101.169792,21.959357,-101.169792,22.662882,-100.74123,22.662882,-100.74123,21.959357
@V_TrujilloM Compartale el tuitazo al @brozoxmiswebs por que a ese men le encantaba chisparle los chicheros a las m… https://t.co/95t6gSpyo6,Wed Feb 02 02:10:38 +0000 2022,"Huayacocotla, Veracruz de Ignacio de la Llave",-98.587127,20.331387,-98.587127,20.72254,-98.334899,20.72254,-98.334899,20.331387
"La neta voy llegando, andaba en chichero a punto de ponerme la playera, vayan ALCH me las voy a arrancar de un perro coraje! 
@ClubAmerica",Thu Feb 17 01:41:38 +0000 2022,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"Que le regreses el chichero @KayRemix 😅
@Koggi #Seddelamala
#Convoy6Años https://t.co/PZlOuna3ND",Fri Mar 04 05:00:21 +0000 2022,"Iztacalco, Distrito Federal",-99.137171,19.375769,-99.137171,19.422433,-99.055821,19.422433,-99.055821,19.375769
"@davidfaz Los chicheros….!!!

Y ya no están … sabías?",Sat Apr 02 22:34:37 +0000 2022,"Guadalupe, Nuevo León",-100.274823,25.621688,-100.274823,25.731519,-100.117445,25.731519,-100.117445,25.621688
Chicheros pie todas partes llegó el perro,Tue Apr 05 08:00:26 +0000 2022,"Tijuana, Baja California",-117.298421,32.098292,-117.298421,32.567461,-116.559783,32.567461,-116.559783,32.098292
No mames si así con 43 grados ando en boxer y chichero...con dos más grados más  ..tendree que bañarmeee😭😭😭😭😭,Sun Apr 17 02:53:31 +0000 2022,"Coyoacán, Distrito Federal",-99.205809,19.297011,-99.205809,19.359755,-99.098871,19.359755,-99.098871,19.297011
"Nunca había ido a comprar  ropa interior con mi mamá …. Para ella 

Andamos de cotorreo JAJAA con los chicheros

El… https://t.co/Ld7YR0jyj1",Thu Apr 21 19:33:45 +0000 2022,"Gómez Palacio, Durango",-103.690067,25.533525,-103.690067,25.888665,-103.318293,25.888665,-103.318293,25.533525
Té tembló el chichero....,Mon Apr 25 20:32:37 +0000 2022,"San Andrés Ixtlahuaca, Oaxaca",-96.908592,17.019576,-96.908592,17.091423,-96.814638,17.091423,-96.814638,17.019576
Se vería mejor en calzones y sin chichero. Qué pinche ridícula.,Tue May 03 04:13:10 +0000 2022,"Naucalpan de Juárez, México",-99.413769,19.412031,-99.413769,19.535557,-99.207087,19.535557,-99.207087,19.412031
@greciabpp Dormir en puro chon jaja el chichero nunca me a gustado,Wed May 11 02:45:58 +0000 2022,"Cocula, Guerrero",-99.850912,17.947495,-99.850912,18.32688,-99.583582,18.32688,-99.583582,17.947495
@FJG_TD Chichero Hernández Padre 🟡🔴 https://t.co/hFO5D6DgPh,Sat Jun 25 00:31:25 +0000 2022,"Morelia, Michoacán de Ocampo",-101.508271,19.442976,-101.508271,19.862472,-101.043269,19.862472,-101.043269,19.442976
Te irás a depilar y usar chichero?,Sat Jul 02 09:05:39 +0000 2022,"Miguel Auza, Zacatecas",-103.756407,23.970728,-103.756407,24.359336,-103.255162,24.359336,-103.255162,23.970728
"Quédense con quien les compre calzones y chicheros (porque así les dice jajaja) de viejita, porque prefiere tu como… https://t.co/mURqHDtwK8",Tue Jul 26 02:29:04 +0000 2022,"General Escobedo, Nuevo León",-100.465272,25.716689,-100.465272,25.89794,-100.265275,25.89794,-100.265275,25.716689
Comida de mi animales. Una filipina. Un chichero negro. Calzones para mi. Calzones para mi maride.,Mon Aug 29 13:00:04 +0000 2022,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
"Doctor, ¿Está seguro de que así si voy a pasar su materia? *Se acomoda el chichero* https://t.co/CnSOUIsTGU",Tue Sep 27 20:26:42 +0000 2022,"Campeche, México",-90.693549,19.2393,-90.693549,19.963528,-89.860731,19.963528,-89.860731,19.2393
@veromadur WAAAOOOOUUU MAMITA YO ME ATREVO SERIA UNA FANTASIA VERTE CAMBIARTE DE TODO BRAGAS HASTA CHICHERO MAMITA LINDA,Sat Dec 10 19:59:16 +0000 2022,"Cuautitlán Izcalli, México",-99.294897,19.580497,-99.294897,19.732082,-99.172417,19.732082,-99.172417,19.580497
@DelaTorRick No tengo cuenta bancaria. Me lo guardo en el Chichero.,Wed Dec 14 17:14:52 +0000 2022,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
Yo también pensé en chicheros 👙 cuando leí shisheros en el viral tuit de migajas que publicó @Jo_ran_.,Thu Dec 22 01:25:11 +0000 2022,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
