Tweet,Fecha,Locacion,Longitud(V1),Latitud(V1),Longitud(V2),Latitud(V2),Longitud(V3),Latitud(V3),Longitud(V4),Latitud(V4)
"@EnriqueRG36 Una noche, un tipo metió la mano por la ventana de la recámara de mi mamá, ella lo vió y le dijo a mi… https://t.co/zozXkE7kvJ",Tue Apr 21 21:41:04 +0000 2020,"Iztapalapa, Distrito Federal",-99.140238,19.284692,-99.140238,19.400885,-98.960684,19.400885,-98.960684,19.284692
"La Fase 3 que implica, ahora no salgo de la recámara??  😁",Tue Apr 21 22:34:32 +0000 2020,"Coyoacán, Distrito Federal",-99.205809,19.297011,-99.205809,19.359755,-99.098871,19.359755,-99.098871,19.297011
La rutina del 21 de abril en la noche era ordenar toda mi recámara porque sabía que el 22 me despertarías con las m… https://t.co/Bq5GY8sSle,Wed Apr 22 02:30:49 +0000 2020,"Tlalpan, Distrito Federal",-99.315748,19.087511,-99.315748,19.311459,-99.10098,19.311459,-99.10098,19.087511
El día que mi papá (abue) falleció este lugar cambio para mi; pero ahora que estoy acá y quedándome en su recámara… https://t.co/kL7bKdr03q,Wed Apr 22 04:19:07 +0000 2020,"Las Choapas, Veracruz de Ignacio de la Llave",-94.314206,17.136708,-94.314206,17.990566,-93.608199,17.990566,-93.608199,17.136708
"Se Vende Departamento en los Volcanes $410,000
Departamento en planta baja, dos recámaras, un baño completo con mue… https://t.co/2yUJWTc5HX",Wed Apr 22 04:58:42 +0000 2020,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
La llevé a la recámara de mi mom pa' que durmiera mientras yo ando en clase... Y no quiso... Aquí anda de nuevo 😭 https://t.co/ckpjFChReS,Wed Apr 22 12:24:26 +0000 2020,"Puebla, México",-98.289206,18.83765,-98.289206,19.226809,-98.019327,19.226809,-98.019327,18.83765
#LoQueAmodelasMañanas es contemplar este precioso árbol tabachin frente a nuestra recámara https://t.co/LzObGyFg5A,Wed Apr 22 12:45:58 +0000 2020,"San Francisco del Rincón, Guanajuato",-101.903119,20.792218,-101.903119,21.049399,-101.670003,21.049399,-101.670003,20.792218
#LoQueAmodelasMañanas es contemplar este precioso árbol tabachin frente a mi recámara #EarthDay #DiaDeLaTierra https://t.co/OXCyfBFqV6,Wed Apr 22 12:47:29 +0000 2020,"San Francisco del Rincón, Guanajuato",-101.903119,20.792218,-101.903119,21.049399,-101.670003,21.049399,-101.670003,20.792218
"Casa de 20X50, sala de cine, terraza, jardín 20X20, alberca con jacuzzi, 3 recámaras, sala de TV, estudio.
#morelia… https://t.co/bi3DBbkAfi",Wed Apr 22 17:14:27 +0000 2020,"Morelia, Michoacán de Ocampo",-101.508271,19.442976,-101.508271,19.862472,-101.043269,19.862472,-101.043269,19.442976
"Esta es la vista que tengo desde mi recámara, y ayer me dijeron que Rafael, mi nombre,  significa protector de la t… https://t.co/UBbW5GNL4I",Wed Apr 22 18:03:36 +0000 2020,"Atizapán de Zaragoza, México",-99.330259,19.51799,-99.330259,19.611185,-99.208125,19.611185,-99.208125,19.51799
@YedidSanCard Llevo desde que comenzó la cuarentena “remodelando” mi recámara... solo hice más tiradero al mover lo… https://t.co/4v28i59XwS,Wed Apr 22 18:08:31 +0000 2020,"Oaxaca de Juárez, Oaxaca",-96.780697,17.015437,-96.780697,17.165201,-96.669308,17.165201,-96.669308,17.015437
"Amplias #Casas_disponibles para #entrega_inmediata ,3 Recamaras.

Mensaje directo en el siguiente enlace:… https://t.co/E4HND0WlMg",Wed Apr 22 23:00:38 +0000 2020,Villas del Volcán,-98.815204,19.199975,-98.815204,19.199975,-98.815204,19.199975,-98.815204,19.199975
"VENTA DE CASA RESIDENCIAL RAUL RANGEL FRIAS-MONTERREY
El Deslinde
$1,550,000 Aplican todos los créditos
&gt;3 Recámara… https://t.co/5aGZFGbwy3",Thu Apr 23 01:29:41 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
Tome mi cel y desde la entrada de la recámara de mis papas grabé la puerta moviéndose ... así que yo me fui acercan… https://t.co/bnM37MkcPe,Thu Apr 23 02:34:14 +0000 2020,"Tlalpan, Distrito Federal",-99.315748,19.087511,-99.315748,19.311459,-99.10098,19.311459,-99.10098,19.087511
@ElFinanciero_Mx En todas las casas cada uno debe tener su espacio. Y no hablo de su recamara sino de un lugar en d… https://t.co/ArfoTcNk1u,Thu Apr 23 02:55:12 +0000 2020,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
"Lo más culero de la cuarentena señores, es tener al marido 24/7 postrado en mi recámara,viendo sus series asquerosa… https://t.co/gQOMBZ26SG",Thu Apr 23 04:24:19 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"🤔 Pensando en cambiar tu lugar de Residencia...?

🏡 Estrena Casa de 3 Recamaras y Estudio, Sala Familiar o 4ta. Rec… https://t.co/BYkxKB4qDb",Thu Apr 23 04:54:35 +0000 2020,"Bahía de Banderas, Nayarit",-105.610328,20.667221,-105.610328,21.004469,-104.958731,21.004469,-104.958731,20.667221
"No se como pueden pintar su recamara todo de blanco, es 1000 veces tenerla de color negro.",Thu Apr 23 13:42:06 +0000 2020,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
"Residencia de 45X45, cochera eléctrica para 3 autos, estudio, sala de TV, cantina, 3 recámaras, cabina de vapor y j… https://t.co/ka8kzxZ2Uv",Thu Apr 23 17:23:39 +0000 2020,"Morelia, Michoacán de Ocampo",-101.508271,19.442976,-101.508271,19.862472,-101.043269,19.862472,-101.043269,19.442976
"Casa en remate de 25X40, cochera 4 autos, 2 recámaras en planta baja y 2 en planta baja con baños completos. Cuarto… https://t.co/eVVSiDtkPX",Thu Apr 23 17:25:20 +0000 2020,"Morelia, Michoacán de Ocampo",-101.508271,19.442976,-101.508271,19.862472,-101.043269,19.862472,-101.043269,19.442976
Casa en venta Zona Oriente de San Juan del Río. 2 recámaras. Aceptamos crédito hipotecarios. 📲427.152.65.82 con… https://t.co/RcERznQ3e4,Thu Apr 23 17:43:16 +0000 2020,"San Juan del Río, Querétaro Arteaga",-100.197802,20.204691,-100.197802,20.571458,-99.831768,20.571458,-99.831768,20.204691
"Entonces algo vio mi esposa en la recámara con mi cara , pero no era yo porque yo estaba en la sala , y la chava q… https://t.co/kKkK31x78s",Thu Apr 23 19:34:11 +0000 2020,"Cuautitlán, México",-99.189129,19.616118,-99.189129,19.740034,-99.137766,19.740034,-99.137766,19.616118
@FernandoDelRio Estos son los que viven en mi recámara y son mis favoritos. https://t.co/yi13AeepSw,Thu Apr 23 19:46:18 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"Ustedes no están para saberlo, ni yo para contarlo. Pero en mi recámara tengo lo que viene siendo un ventanal que d… https://t.co/s5cBcRJI9z",Thu Apr 23 21:46:55 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
@pocopelo23 Cónoci a una cuñada de mi hija en DALLAS con una casa con seis recámaras frente a un gran lago y vive sola. Ella no tubo hijos.n,Thu Apr 23 23:53:54 +0000 2020,"Puerto Vallarta, Jalisco",-105.324392,20.471599,-105.324392,20.922506,-104.972769,20.922506,-104.972769,20.471599
"SE VENDE: Casa de 3 recámaras cada una con servicios independientes 
Informes al 3142172785 
#tapeixtles… https://t.co/AHENaoAG6H",Fri Apr 24 01:14:33 +0000 2020,"Manzanillo, Colima",-104.691992,18.94497,-104.691992,19.312106,-104.034768,19.312106,-104.034768,18.94497
"Las perrasas,Las perrasas,Las perrasas A qui esta ardiente ese uniforme con mis cosas enmi recamara o cuarto https://t.co/10h8DirkJD",Fri Apr 24 01:34:23 +0000 2020,"Acapulco de Juárez, Guerrero",-99.995232,16.684013,-99.995232,17.233886,-99.476067,17.233886,-99.476067,16.684013
"SE VENDE: Casa muy amplia de 4 recámaras en #salagua #manzanillo 
Informes al 3142172785 
#casa #salagua… https://t.co/3CRBxgqLyo",Fri Apr 24 01:43:20 +0000 2020,"Manzanillo, Colima",-104.691992,18.94497,-104.691992,19.312106,-104.034768,19.312106,-104.034768,18.94497
